Started sixth round!
Completed 1/700 shots, 0/1 trials
Completed 2/700 shots, 0/1 trials
Completed 49/50 shots, 0/1 trials
Completed 50/50 shots, 0/1 trials
Completed 50/50 shots, 1/1 trials

Done!
Done!

Started eigth round!
Completed 1/10 shots, 0/1 trials
Completed 2/10 shots, 0/1 trials
Completed 3/10 shots, 0/1 trials
Completed 4/10 shots, 0/1 trials
Completed 5/10 shots, 0/1 trials
Completed 6/10 shots, 0/1 trials
Completed 7/10 shots, 0/1 trials
Completed 8/10 shots, 0/1 trials
Completed 9/10 shots, 0/1 trials
Completed 10/10 shots, 0/1 trials
Completed 10/10 shots, 1/1 trials

Done!
Done!

Started nineth round!
Completed 1/100 shots, 0/2 trials
Completed 2/100 shots, 0/2 trials
Completed 3/100 shots, 0/2 trials
Completed 4/100 shots, 0/2 trials
Completed 5/100 shots, 0/2 trials
Completed 6/100 shots, 0/2 trials
Completed 7/100 shots, 0/2 trials
Completed 8/100 shots, 0/2 trials
Completed 9/100 shots, 0/2 trials
Completed 10/100 shots, 0/2 trials
Completed 11/100 shots, 0/2 trials
Completed 12/100 shots, 0/2 trials
Completed 13/100 shots, 0/2 trials
Completed 14/100 shots, 0/2 trials
Completed 15/100 shots, 0/2 trials
Completed 16/100 shots, 0/2 trials
Completed 17/100 shots, 0/2 trials
Completed 18/100 shots, 0/2 trials
Completed 19/100 shots, 0/2 trials
Completed 20/100 shots, 0/2 trials
Completed 21/100 shots, 0/2 trials
Completed 22/100 shots, 0/2 trials
Completed 23/100 shots, 0/2 trials
Completed 24/100 shots, 0/2 trials
Completed 25/100 shots, 0/2 trials
Completed 26/100 shots, 0/2 trials
Completed 27/100 shots, 0/2 trials
Completed 28/100 shots, 0/2 trials
Completed 29/100 shots, 0/2 trials
Completed 30/100 shots, 0/2 trials
Completed 31/100 shots, 0/2 trials
Completed 32/100 shots, 0/2 trials
Completed 33/100 shots, 0/2 trials
Completed 34/100 shots, 0/2 trials
Completed 35/100 shots, 0/2 trials
Completed 36/100 shots, 0/2 trials
Completed 37/100 shots, 0/2 trials
Completed 38/100 shots, 0/2 trials
Completed 39/100 shots, 0/2 trials
Completed 40/100 shots, 0/2 trials
Completed 41/100 shots, 0/2 trials
Completed 42/100 shots, 0/2 trials
Completed 43/100 shots, 0/2 trials
Completed 44/100 shots, 0/2 trials
Completed 45/100 shots, 0/2 trials
Completed 46/100 shots, 0/2 trials
Completed 47/100 shots, 0/2 trials
Completed 48/100 shots, 0/2 trials
Completed 49/100 shots, 0/2 trials
Completed 50/100 shots, 0/2 trials
Completed 51/100 shots, 0/2 trials
Completed 52/100 shots, 0/2 trials
Completed 53/100 shots, 0/2 trials
Completed 54/100 shots, 0/2 trials
Completed 55/100 shots, 0/2 trials
Completed 56/100 shots, 0/2 trials
Completed 57/100 shots, 0/2 trials
Completed 58/100 shots, 0/2 trials
Completed 59/100 shots, 0/2 trials
Completed 60/100 shots, 0/2 trials
Completed 61/100 shots, 0/2 trials
Completed 62/100 shots, 0/2 trials
Completed 63/100 shots, 0/2 trials
Completed 64/100 shots, 0/2 trials
Completed 65/100 shots, 0/2 trials
Completed 66/100 shots, 0/2 trials
Completed 67/100 shots, 0/2 trials
Completed 68/100 shots, 0/2 trials
Completed 69/100 shots, 0/2 trials
Completed 70/100 shots, 0/2 trials
Completed 71/100 shots, 0/2 trials
Completed 72/100 shots, 0/2 trials
Completed 73/100 shots, 0/2 trials
Completed 74/100 shots, 0/2 trials
Completed 75/100 shots, 0/2 trials
Completed 76/100 shots, 0/2 trials
Completed 77/100 shots, 0/2 trials
Completed 78/100 shots, 0/2 trials
Completed 79/100 shots, 0/2 trials
Completed 80/100 shots, 0/2 trials
Completed 81/100 shots, 0/2 trials
Completed 82/100 shots, 0/2 trials
Completed 83/100 shots, 0/2 trials
Completed 84/100 shots, 0/2 trials
Completed 85/100 shots, 0/2 trials
Completed 86/100 shots, 0/2 trials
Completed 87/100 shots, 0/2 trials
Completed 88/100 shots, 0/2 trials
Completed 89/100 shots, 0/2 trials
Completed 90/100 shots, 0/2 trials
Completed 91/100 shots, 0/2 trials
Completed 92/100 shots, 0/2 trials
Completed 93/100 shots, 0/2 trials
Completed 94/100 shots, 0/2 trials
Completed 95/100 shots, 0/2 trials
Completed 96/100 shots, 0/2 trials
Completed 97/100 shots, 0/2 trials
Completed 98/100 shots, 0/2 trials
Completed 99/100 shots, 0/2 trials
Completed 100/100 shots, 0/2 trials
Completed 1/100 shots, 1/2 trials
Completed 2/100 shots, 1/2 trials
Completed 3/100 shots, 1/2 trials
Completed 4/100 shots, 1/2 trials
Completed 5/100 shots, 1/2 trials
Completed 6/100 shots, 1/2 trials
Completed 7/100 shots, 1/2 trials
Completed 8/100 shots, 1/2 trials
Completed 9/100 shots, 1/2 trials
Completed 10/100 shots, 1/2 trials
Completed 11/100 shots, 1/2 trials
Completed 12/100 shots, 1/2 trials
Completed 13/100 shots, 1/2 trials
Completed 14/100 shots, 1/2 trials
Completed 15/100 shots, 1/2 trials
Completed 16/100 shots, 1/2 trials
Completed 17/100 shots, 1/2 trials
Completed 18/100 shots, 1/2 trials
Completed 19/100 shots, 1/2 trials
Completed 20/100 shots, 1/2 trials
Completed 21/100 shots, 1/2 trials
Completed 22/100 shots, 1/2 trials
Completed 23/100 shots, 1/2 trials
Completed 24/100 shots, 1/2 trials
Completed 25/100 shots, 1/2 trials
Completed 26/100 shots, 1/2 trials
Completed 27/100 shots, 1/2 trials
Completed 28/100 shots, 1/2 trials
Completed 29/100 shots, 1/2 trials
Completed 30/100 shots, 1/2 trials
Completed 31/100 shots, 1/2 trials
Completed 32/100 shots, 1/2 trials
Completed 33/100 shots, 1/2 trials
Completed 34/100 shots, 1/2 trials
Completed 35/100 shots, 1/2 trials
Completed 36/100 shots, 1/2 trials
Completed 37/100 shots, 1/2 trials
Completed 38/100 shots, 1/2 trials
Completed 39/100 shots, 1/2 trials
Completed 40/100 shots, 1/2 trials
Completed 41/100 shots, 1/2 trials
Completed 42/100 shots, 1/2 trials
Completed 43/100 shots, 1/2 trials
Completed 44/100 shots, 1/2 trials
Completed 45/100 shots, 1/2 trials
Completed 46/100 shots, 1/2 trials
Completed 47/100 shots, 1/2 trials
Completed 48/100 shots, 1/2 trials
Completed 49/100 shots, 1/2 trials
Completed 50/100 shots, 1/2 trials
Completed 51/100 shots, 1/2 trials
Completed 52/100 shots, 1/2 trials
Completed 53/100 shots, 1/2 trials
Completed 54/100 shots, 1/2 trials
Completed 55/100 shots, 1/2 trials
Completed 56/100 shots, 1/2 trials
Completed 57/100 shots, 1/2 trials
Completed 58/100 shots, 1/2 trials
Completed 59/100 shots, 1/2 trials
Completed 60/100 shots, 1/2 trials
Completed 61/100 shots, 1/2 trials
Completed 62/100 shots, 1/2 trials
Completed 63/100 shots, 1/2 trials
Completed 64/100 shots, 1/2 trials
Completed 65/100 shots, 1/2 trials
Completed 66/100 shots, 1/2 trials
Completed 67/100 shots, 1/2 trials
Completed 68/100 shots, 1/2 trials
Completed 69/100 shots, 1/2 trials
Completed 70/100 shots, 1/2 trials
Completed 71/100 shots, 1/2 trials
Completed 72/100 shots, 1/2 trials
Completed 73/100 shots, 1/2 trials
Completed 74/100 shots, 1/2 trials
Completed 75/100 shots, 1/2 trials
Completed 76/100 shots, 1/2 trials
Completed 77/100 shots, 1/2 trials
Completed 78/100 shots, 1/2 trials
Completed 79/100 shots, 1/2 trials
Completed 80/100 shots, 1/2 trials
Completed 81/100 shots, 1/2 trials
Completed 82/100 shots, 1/2 trials
Completed 83/100 shots, 1/2 trials
Completed 84/100 shots, 1/2 trials
Completed 85/100 shots, 1/2 trials
Completed 86/100 shots, 1/2 trials
Completed 87/100 shots, 1/2 trials
Completed 88/100 shots, 1/2 trials
Completed 89/100 shots, 1/2 trials
Completed 90/100 shots, 1/2 trials
Completed 91/100 shots, 1/2 trials
Completed 92/100 shots, 1/2 trials
Completed 93/100 shots, 1/2 trials
Completed 94/100 shots, 1/2 trials
Completed 95/100 shots, 1/2 trials
Completed 96/100 shots, 1/2 trials
Completed 97/100 shots, 1/2 trials
Completed 98/100 shots, 1/2 trials
Completed 99/100 shots, 1/2 trials
Completed 100/100 shots, 1/2 trials
Completed 100/100 shots, 2/2 trials

Done!
Done!

Started tenth round!
Completed 1/100 shots, 0/3 trials
Completed 2/100 shots, 0/3 trials
Completed 3/100 shots, 0/3 trials
Completed 4/100 shots, 0/3 trials
Completed 5/100 shots, 0/3 trials
Completed 6/100 shots, 0/3 trials
Completed 7/100 shots, 0/3 trials
Completed 8/100 shots, 0/3 trials
Completed 9/100 shots, 0/3 trials
Completed 10/100 shots, 0/3 trials
Completed 11/100 shots, 0/3 trials
Completed 12/100 shots, 0/3 trials
Completed 13/100 shots, 0/3 trials
Completed 14/100 shots, 0/3 trials
Completed 15/100 shots, 0/3 trials
Completed 16/100 shots, 0/3 trials
Completed 17/100 shots, 0/3 trials
Completed 18/100 shots, 0/3 trials
Completed 19/100 shots, 0/3 trials
Completed 20/100 shots, 0/3 trials
Completed 21/100 shots, 0/3 trials
Completed 22/100 shots, 0/3 trials
Completed 23/100 shots, 0/3 trials
Completed 24/100 shots, 0/3 trials
Completed 25/100 shots, 0/3 trials
Completed 26/100 shots, 0/3 trials
Completed 27/100 shots, 0/3 trials
Completed 28/100 shots, 0/3 trials
Completed 29/100 shots, 0/3 trials
Completed 30/100 shots, 0/3 trials
Completed 31/100 shots, 0/3 trials
Completed 32/100 shots, 0/3 trials
Completed 33/100 shots, 0/3 trials
Completed 34/100 shots, 0/3 trials
Completed 35/100 shots, 0/3 trials
Completed 36/100 shots, 0/3 trials
Completed 37/100 shots, 0/3 trials
Completed 38/100 shots, 0/3 trials
Completed 39/100 shots, 0/3 trials
Completed 40/100 shots, 0/3 trials
Completed 41/100 shots, 0/3 trials
Completed 42/100 shots, 0/3 trials
Completed 43/100 shots, 0/3 trials
Completed 44/100 shots, 0/3 trials
Completed 45/100 shots, 0/3 trials
Completed 46/100 shots, 0/3 trials
Completed 47/100 shots, 0/3 trials
Completed 48/100 shots, 0/3 trials
Completed 49/100 shots, 0/3 trials
Completed 50/100 shots, 0/3 trials
Completed 51/100 shots, 0/3 trials
Completed 52/100 shots, 0/3 trials
Completed 53/100 shots, 0/3 trials
Completed 54/100 shots, 0/3 trials
Completed 55/100 shots, 0/3 trials
Completed 56/100 shots, 0/3 trials
Completed 57/100 shots, 0/3 trials
Completed 58/100 shots, 0/3 trials
Completed 59/100 shots, 0/3 trials
Completed 60/100 shots, 0/3 trials
Completed 61/100 shots, 0/3 trials
Completed 62/100 shots, 0/3 trials
Completed 63/100 shots, 0/3 trials
Completed 64/100 shots, 0/3 trials
Completed 65/100 shots, 0/3 trials
Completed 66/100 shots, 0/3 trials
Completed 67/100 shots, 0/3 trials
Completed 68/100 shots, 0/3 trials
Completed 69/100 shots, 0/3 trials
Completed 70/100 shots, 0/3 trials
Completed 71/100 shots, 0/3 trials
Completed 72/100 shots, 0/3 trials
Completed 73/100 shots, 0/3 trials
Completed 74/100 shots, 0/3 trials
Completed 75/100 shots, 0/3 trials
Completed 76/100 shots, 0/3 trials
Completed 77/100 shots, 0/3 trials
Completed 78/100 shots, 0/3 trials
Completed 79/100 shots, 0/3 trials
Completed 80/100 shots, 0/3 trials
Completed 81/100 shots, 0/3 trials
Completed 82/100 shots, 0/3 trials
Completed 83/100 shots, 0/3 trials
Completed 84/100 shots, 0/3 trials
Completed 85/100 shots, 0/3 trials
Completed 86/100 shots, 0/3 trials
Completed 87/100 shots, 0/3 trials
Completed 88/100 shots, 0/3 trials
Completed 89/100 shots, 0/3 trials
Completed 90/100 shots, 0/3 trials
Completed 91/100 shots, 0/3 trials
Completed 92/100 shots, 0/3 trials
Completed 93/100 shots, 0/3 trials
Completed 94/100 shots, 0/3 trials
Completed 95/100 shots, 0/3 trials
Completed 96/100 shots, 0/3 trials
Completed 97/100 shots, 0/3 trials
Completed 98/100 shots, 0/3 trials
Completed 99/100 shots, 0/3 trials
Completed 100/100 shots, 0/3 trials
Completed 1/100 shots, 1/3 trials
Completed 2/100 shots, 1/3 trials
Completed 3/100 shots, 1/3 trials
Completed 4/100 shots, 1/3 trials
Completed 5/100 shots, 1/3 trials
Completed 6/100 shots, 1/3 trials
Completed 7/100 shots, 1/3 trials
Completed 8/100 shots, 1/3 trials
Completed 9/100 shots, 1/3 trials
Completed 10/100 shots, 1/3 trials
Completed 11/100 shots, 1/3 trials
Completed 12/100 shots, 1/3 trials
Completed 13/100 shots, 1/3 trials
Completed 14/100 shots, 1/3 trials
Completed 15/100 shots, 1/3 trials
Completed 16/100 shots, 1/3 trials
Completed 17/100 shots, 1/3 trials
Completed 18/100 shots, 1/3 trials
Completed 19/100 shots, 1/3 trials
Completed 20/100 shots, 1/3 trials
Completed 21/100 shots, 1/3 trials
Completed 22/100 shots, 1/3 trials
Completed 23/100 shots, 1/3 trials
Completed 24/100 shots, 1/3 trials
Completed 25/100 shots, 1/3 trials
Completed 26/100 shots, 1/3 trials
Completed 27/100 shots, 1/3 trials
Completed 28/100 shots, 1/3 trials
Completed 29/100 shots, 1/3 trials
Completed 30/100 shots, 1/3 trials
Completed 31/100 shots, 1/3 trials
Completed 32/100 shots, 1/3 trials
Completed 33/100 shots, 1/3 trials
Completed 34/100 shots, 1/3 trials
Completed 35/100 shots, 1/3 trials
Completed 36/100 shots, 1/3 trials
Completed 37/100 shots, 1/3 trials
Completed 38/100 shots, 1/3 trials
Completed 39/100 shots, 1/3 trials
Completed 40/100 shots, 1/3 trials
Completed 41/100 shots, 1/3 trials
Completed 42/100 shots, 1/3 trials
Completed 43/100 shots, 1/3 trials
Completed 44/100 shots, 1/3 trials
Completed 45/100 shots, 1/3 trials
Completed 46/100 shots, 1/3 trials
Completed 47/100 shots, 1/3 trials
Completed 48/100 shots, 1/3 trials
Completed 49/100 shots, 1/3 trials
Completed 50/100 shots, 1/3 trials
Completed 51/100 shots, 1/3 trials
Completed 52/100 shots, 1/3 trials
Completed 53/100 shots, 1/3 trials
Completed 54/100 shots, 1/3 trials
Completed 55/100 shots, 1/3 trials
Completed 56/100 shots, 1/3 trials
Completed 57/100 shots, 1/3 trials
Completed 58/100 shots, 1/3 trials
Completed 59/100 shots, 1/3 trials
Completed 60/100 shots, 1/3 trials
Completed 61/100 shots, 1/3 trials
Completed 62/100 shots, 1/3 trials
Completed 63/100 shots, 1/3 trials
Completed 64/100 shots, 1/3 trials
Completed 65/100 shots, 1/3 trials
Completed 66/100 shots, 1/3 trials
Completed 67/100 shots, 1/3 trials
Completed 68/100 shots, 1/3 trials
Completed 69/100 shots, 1/3 trials
Completed 70/100 shots, 1/3 trials
Completed 71/100 shots, 1/3 trials
Completed 72/100 shots, 1/3 trials
Completed 73/100 shots, 1/3 trials
Completed 74/100 shots, 1/3 trials
Completed 75/100 shots, 1/3 trials
Completed 76/100 shots, 1/3 trials
Completed 77/100 shots, 1/3 trials
Completed 78/100 shots, 1/3 trials
Completed 79/100 shots, 1/3 trials
Completed 80/100 shots, 1/3 trials
Completed 81/100 shots, 1/3 trials
Completed 82/100 shots, 1/3 trials
Completed 83/100 shots, 1/3 trials
Completed 84/100 shots, 1/3 trials
Completed 85/100 shots, 1/3 trials
Completed 86/100 shots, 1/3 trials
Completed 87/100 shots, 1/3 trials
Completed 88/100 shots, 1/3 trials
Completed 89/100 shots, 1/3 trials
Completed 90/100 shots, 1/3 trials
Completed 91/100 shots, 1/3 trials
Completed 92/100 shots, 1/3 trials
Completed 93/100 shots, 1/3 trials
Completed 94/100 shots, 1/3 trials
Completed 95/100 shots, 1/3 trials
Completed 96/100 shots, 1/3 trials
Completed 97/100 shots, 1/3 trials
Completed 98/100 shots, 1/3 trials
Completed 99/100 shots, 1/3 trials
Completed 100/100 shots, 1/3 trials
Completed 1/100 shots, 2/3 trials
Completed 2/100 shots, 2/3 trials
Completed 3/100 shots, 2/3 trials
Completed 4/100 shots, 2/3 trials
Completed 5/100 shots, 2/3 trials
Completed 6/100 shots, 2/3 trials
Completed 7/100 shots, 2/3 trials
Completed 8/100 shots, 2/3 trials
Completed 9/100 shots, 2/3 trials
Completed 10/100 shots, 2/3 trials
Completed 11/100 shots, 2/3 trials
Completed 12/100 shots, 2/3 trials
Completed 13/100 shots, 2/3 trials
Completed 14/100 shots, 2/3 trials
Completed 15/100 shots, 2/3 trials
Completed 16/100 shots, 2/3 trials
Completed 17/100 shots, 2/3 trials
Completed 18/100 shots, 2/3 trials
Completed 19/100 shots, 2/3 trials
Completed 20/100 shots, 2/3 trials
Completed 21/100 shots, 2/3 trials
Completed 22/100 shots, 2/3 trials
Completed 23/100 shots, 2/3 trials
Completed 24/100 shots, 2/3 trials
Completed 25/100 shots, 2/3 trials
Completed 26/100 shots, 2/3 trials
Completed 27/100 shots, 2/3 trials
Completed 28/100 shots, 2/3 trials
Completed 29/100 shots, 2/3 trials
Completed 30/100 shots, 2/3 trials
Completed 31/100 shots, 2/3 trials
Completed 32/100 shots, 2/3 trials
Completed 33/100 shots, 2/3 trials
Completed 34/100 shots, 2/3 trials
Completed 35/100 shots, 2/3 trials
Completed 36/100 shots, 2/3 trials
Completed 37/100 shots, 2/3 trials
Completed 38/100 shots, 2/3 trials
Completed 39/100 shots, 2/3 trials
Completed 40/100 shots, 2/3 trials
Completed 41/100 shots, 2/3 trials
Completed 42/100 shots, 2/3 trials
Completed 43/100 shots, 2/3 trials
Completed 44/100 shots, 2/3 trials
Completed 45/100 shots, 2/3 trials
Completed 46/100 shots, 2/3 trials
Completed 47/100 shots, 2/3 trials
Completed 48/100 shots, 2/3 trials
Completed 49/100 shots, 2/3 trials
Completed 50/100 shots, 2/3 trials
Completed 51/100 shots, 2/3 trials
Completed 52/100 shots, 2/3 trials
Completed 53/100 shots, 2/3 trials
Completed 54/100 shots, 2/3 trials
Completed 55/100 shots, 2/3 trials
Completed 56/100 shots, 2/3 trials
Completed 57/100 shots, 2/3 trials
Completed 58/100 shots, 2/3 trials
Completed 59/100 shots, 2/3 trials
Completed 60/100 shots, 2/3 trials
Completed 61/100 shots, 2/3 trials
Completed 62/100 shots, 2/3 trials
Completed 63/100 shots, 2/3 trials
Completed 64/100 shots, 2/3 trials
Completed 65/100 shots, 2/3 trials
Completed 66/100 shots, 2/3 trials
Completed 67/100 shots, 2/3 trials
Completed 68/100 shots, 2/3 trials
Completed 69/100 shots, 2/3 trials
Completed 70/100 shots, 2/3 trials
Completed 71/100 shots, 2/3 trials
Completed 72/100 shots, 2/3 trials
Completed 73/100 shots, 2/3 trials
Completed 74/100 shots, 2/3 trials
Completed 75/100 shots, 2/3 trials
Completed 76/100 shots, 2/3 trials
Completed 77/100 shots, 2/3 trials
Completed 78/100 shots, 2/3 trials
Completed 79/100 shots, 2/3 trials
Completed 80/100 shots, 2/3 trials
Completed 81/100 shots, 2/3 trials
Completed 82/100 shots, 2/3 trials
Completed 83/100 shots, 2/3 trials
Completed 84/100 shots, 2/3 trials
Completed 85/100 shots, 2/3 trials
Completed 86/100 shots, 2/3 trials
Completed 87/100 shots, 2/3 trials
Completed 88/100 shots, 2/3 trials
Completed 89/100 shots, 2/3 trials
Completed 90/100 shots, 2/3 trials
Completed 91/100 shots, 2/3 trials
Completed 92/100 shots, 2/3 trials
Completed 93/100 shots, 2/3 trials
Completed 94/100 shots, 2/3 trials
Completed 95/100 shots, 2/3 trials
Completed 96/100 shots, 2/3 trials
Completed 97/100 shots, 2/3 trials
Completed 98/100 shots, 2/3 trials
Completed 99/100 shots, 2/3 trials
Completed 100/100 shots, 2/3 trials
Completed 100/100 shots, 3/3 trials

Done!
Done!

Started eleventh round!
Completed 1/100 shots, 0/4 trials
Completed 2/100 shots, 0/4 trials
Completed 3/100 shots, 0/4 trials
Completed 4/100 shots, 0/4 trials
Completed 5/100 shots, 0/4 trials
Completed 6/100 shots, 0/4 trials
Completed 7/100 shots, 0/4 trials
Completed 8/100 shots, 0/4 trials
Completed 9/100 shots, 0/4 trials
Completed 10/100 shots, 0/4 trials
Completed 11/100 shots, 0/4 trials
Completed 12/100 shots, 0/4 trials
Completed 13/100 shots, 0/4 trials
Completed 14/100 shots, 0/4 trials
Completed 15/100 shots, 0/4 trials
Completed 16/100 shots, 0/4 trials
Completed 17/100 shots, 0/4 trials
Completed 18/100 shots, 0/4 trials
Completed 19/100 shots, 0/4 trials
Completed 20/100 shots, 0/4 trials
Completed 21/100 shots, 0/4 trials
Completed 22/100 shots, 0/4 trials
Completed 23/100 shots, 0/4 trials
Completed 24/100 shots, 0/4 trials
Completed 25/100 shots, 0/4 trials
Completed 26/100 shots, 0/4 trials
Completed 27/100 shots, 0/4 trials
Completed 28/100 shots, 0/4 trials
Completed 29/100 shots, 0/4 trials
Completed 30/100 shots, 0/4 trials
Completed 31/100 shots, 0/4 trials
Completed 32/100 shots, 0/4 trials
Completed 33/100 shots, 0/4 trials
Completed 34/100 shots, 0/4 trials
Completed 35/100 shots, 0/4 trials
Completed 36/100 shots, 0/4 trials
Completed 37/100 shots, 0/4 trials
Completed 38/100 shots, 0/4 trials
Completed 39/100 shots, 0/4 trials
Completed 40/100 shots, 0/4 trials
Completed 41/100 shots, 0/4 trials
Completed 42/100 shots, 0/4 trials
Completed 43/100 shots, 0/4 trials
Completed 44/100 shots, 0/4 trials
Completed 45/100 shots, 0/4 trials
Completed 46/100 shots, 0/4 trials
Completed 47/100 shots, 0/4 trials
Completed 48/100 shots, 0/4 trials
Completed 49/100 shots, 0/4 trials
Completed 50/100 shots, 0/4 trials
Completed 51/100 shots, 0/4 trials
Completed 52/100 shots, 0/4 trials
Completed 53/100 shots, 0/4 trials
Completed 54/100 shots, 0/4 trials
Completed 55/100 shots, 0/4 trials
Completed 56/100 shots, 0/4 trials
Completed 57/100 shots, 0/4 trials
Completed 58/100 shots, 0/4 trials
Completed 59/100 shots, 0/4 trials
Completed 60/100 shots, 0/4 trials
Completed 61/100 shots, 0/4 trials
Completed 62/100 shots, 0/4 trials
Completed 63/100 shots, 0/4 trials
Completed 64/100 shots, 0/4 trials
Completed 65/100 shots, 0/4 trials
Completed 66/100 shots, 0/4 trials
Completed 67/100 shots, 0/4 trials
Completed 68/100 shots, 0/4 trials
Completed 69/100 shots, 0/4 trials
Completed 70/100 shots, 0/4 trials
Completed 71/100 shots, 0/4 trials
Completed 72/100 shots, 0/4 trials
Completed 73/100 shots, 0/4 trials
Completed 74/100 shots, 0/4 trials
Completed 75/100 shots, 0/4 trials
Completed 76/100 shots, 0/4 trials
Completed 77/100 shots, 0/4 trials
Completed 78/100 shots, 0/4 trials
Completed 79/100 shots, 0/4 trials
Completed 80/100 shots, 0/4 trials
Completed 81/100 shots, 0/4 trials
Completed 82/100 shots, 0/4 trials
Completed 83/100 shots, 0/4 trials
Completed 84/100 shots, 0/4 trials
Completed 85/100 shots, 0/4 trials
Completed 86/100 shots, 0/4 trials
Completed 87/100 shots, 0/4 trials
Completed 88/100 shots, 0/4 trials
Completed 89/100 shots, 0/4 trials
Completed 90/100 shots, 0/4 trials
Completed 91/100 shots, 0/4 trials
Completed 92/100 shots, 0/4 trials
Completed 93/100 shots, 0/4 trials
Completed 94/100 shots, 0/4 trials
Completed 95/100 shots, 0/4 trials
Completed 96/100 shots, 0/4 trials
Completed 97/100 shots, 0/4 trials
Completed 98/100 shots, 0/4 trials
Completed 99/100 shots, 0/4 trials
Completed 100/100 shots, 0/4 trials
Completed 1/100 shots, 1/4 trials
Completed 2/100 shots, 1/4 trials
Completed 3/100 shots, 1/4 trials
Completed 4/100 shots, 1/4 trials
Completed 5/100 shots, 1/4 trials
Completed 6/100 shots, 1/4 trials
Completed 7/100 shots, 1/4 trials
Completed 8/100 shots, 1/4 trials
Completed 9/100 shots, 1/4 trials
Completed 10/100 shots, 1/4 trials
Completed 11/100 shots, 1/4 trials
Completed 12/100 shots, 1/4 trials
Completed 13/100 shots, 1/4 trials
Completed 14/100 shots, 1/4 trials
Completed 15/100 shots, 1/4 trials
Completed 16/100 shots, 1/4 trials
Completed 17/100 shots, 1/4 trials
Completed 18/100 shots, 1/4 trials
Completed 19/100 shots, 1/4 trials
Completed 20/100 shots, 1/4 trials
Completed 21/100 shots, 1/4 trials
Completed 22/100 shots, 1/4 trials
Completed 23/100 shots, 1/4 trials
Completed 24/100 shots, 1/4 trials
Completed 25/100 shots, 1/4 trials
Completed 26/100 shots, 1/4 trials
Completed 27/100 shots, 1/4 trials
Completed 28/100 shots, 1/4 trials
Completed 29/100 shots, 1/4 trials
Completed 30/100 shots, 1/4 trials
Completed 31/100 shots, 1/4 trials
Completed 32/100 shots, 1/4 trials
Completed 33/100 shots, 1/4 trials
Completed 34/100 shots, 1/4 trials
Completed 35/100 shots, 1/4 trials
Completed 36/100 shots, 1/4 trials
Completed 37/100 shots, 1/4 trials
Completed 38/100 shots, 1/4 trials
Completed 39/100 shots, 1/4 trials
Completed 40/100 shots, 1/4 trials
Completed 41/100 shots, 1/4 trials
Completed 42/100 shots, 1/4 trials
Completed 43/100 shots, 1/4 trials
Completed 44/100 shots, 1/4 trials
Completed 45/100 shots, 1/4 trials
Completed 46/100 shots, 1/4 trials
Completed 47/100 shots, 1/4 trials
Completed 48/100 shots, 1/4 trials
Completed 49/100 shots, 1/4 trials
Completed 50/100 shots, 1/4 trials
Completed 51/100 shots, 1/4 trials
Completed 52/100 shots, 1/4 trials
Completed 53/100 shots, 1/4 trials
Completed 54/100 shots, 1/4 trials
Completed 55/100 shots, 1/4 trials
Completed 56/100 shots, 1/4 trials
Completed 57/100 shots, 1/4 trials
Completed 58/100 shots, 1/4 trials
Completed 59/100 shots, 1/4 trials
Completed 60/100 shots, 1/4 trials
Completed 61/100 shots, 1/4 trials
Completed 62/100 shots, 1/4 trials
Completed 63/100 shots, 1/4 trials
Completed 64/100 shots, 1/4 trials
Completed 65/100 shots, 1/4 trials
Completed 66/100 shots, 1/4 trials
Completed 67/100 shots, 1/4 trials
Completed 68/100 shots, 1/4 trials
Completed 69/100 shots, 1/4 trials
Completed 70/100 shots, 1/4 trials
Completed 71/100 shots, 1/4 trials
Completed 72/100 shots, 1/4 trials
Completed 73/100 shots, 1/4 trials
Completed 74/100 shots, 1/4 trials
Completed 75/100 shots, 1/4 trials
Completed 76/100 shots, 1/4 trials
Completed 77/100 shots, 1/4 trials
Completed 78/100 shots, 1/4 trials
Completed 79/100 shots, 1/4 trials
Completed 80/100 shots, 1/4 trials
Completed 81/100 shots, 1/4 trials
Completed 82/100 shots, 1/4 trials
Completed 83/100 shots, 1/4 trials
Completed 84/100 shots, 1/4 trials
Completed 85/100 shots, 1/4 trials
Completed 86/100 shots, 1/4 trials
Completed 87/100 shots, 1/4 trials
Completed 88/100 shots, 1/4 trials
Completed 89/100 shots, 1/4 trials
Completed 90/100 shots, 1/4 trials
Completed 91/100 shots, 1/4 trials
Completed 92/100 shots, 1/4 trials
Completed 93/100 shots, 1/4 trials
Completed 94/100 shots, 1/4 trials
Completed 95/100 shots, 1/4 trials
Completed 96/100 shots, 1/4 trials
Completed 97/100 shots, 1/4 trials
Completed 98/100 shots, 1/4 trials
Completed 99/100 shots, 1/4 trials
Completed 100/100 shots, 1/4 trials
Completed 1/100 shots, 2/4 trials
Completed 2/100 shots, 2/4 trials
Completed 3/100 shots, 2/4 trials
Completed 4/100 shots, 2/4 trials
Completed 5/100 shots, 2/4 trials
Completed 6/100 shots, 2/4 trials
Completed 7/100 shots, 2/4 trials
Completed 8/100 shots, 2/4 trials
Completed 9/100 shots, 2/4 trials
Completed 10/100 shots, 2/4 trials
Completed 11/100 shots, 2/4 trials
Completed 12/100 shots, 2/4 trials
Completed 13/100 shots, 2/4 trials
Completed 14/100 shots, 2/4 trials
